[1455166800] LOG ROTATION: DAILY
[1455166800] LOG VERSION: 2.0
[1455166800] CURRENT HOST STATE: AD-RMAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.71 ms
[1455166800] CURRENT HOST STATE: ADCA1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: ADCA2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: ADDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1455166800] CURRENT HOST STATE: ADDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.62 ms
[1455166800] CURRENT HOST STATE: ADDC4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1455166800] CURRENT HOST STATE: ADDC5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1455166800] CURRENT HOST STATE: ADDC6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: ADDFS01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADWSUSCLIENTS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: ADWSUSSERVERS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.33 ms
[1455166800] CURRENT HOST STATE: CASPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: CSCFILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: DB01-2012;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: EMU-VALUE01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: EMUPRINTPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: EMUSCRIPT;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: EMUSQLEXPRESS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: HDBACKUPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: IMAGES;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: LANSWEEPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAMDB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: NETIDAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: OFFICEKMS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: REFWIN;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: SANDBOX-DB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: VC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: alexanderpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: crossroadspk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: eateriespk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.79 ms
[1455166800] CURRENT HOST STATE: hallefirst1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1455166800] CURRENT HOST STATE: hallefirst2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallefirst3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1455166800] CURRENT HOST STATE: hallefirstcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: halleground1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: halleground2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: halleground3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallegroundcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1455166800] CURRENT HOST STATE: hallesecondsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: hallesouthcommons;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: hallethirdnorth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1455166800] CURRENT HOST STATE: hallethirdsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1455166800] CURRENT HOST STATE: markjeffersonpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1455166800] CURRENT HOST STATE: marshallpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: mckennypk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: owen101lab1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1455166800] CURRENT HOST STATE: owen101lab2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: owen101lab3;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: owen101labcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: porterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: prayharroldpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1455166800] CURRENT HOST STATE: rackhampk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: rooseveltpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: sillpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: strongpk;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: studentcenterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455185445] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455185445] wproc: Core Worker 20695: job 211962 (pid=19708): Dormant child reaped
[1455185494] wproc: Core Worker 32759: job 16620 (pid=20687) timed out. Killing it
[1455185494] wproc: CHECK job 16620 from worker Core Worker 32759 timed out after 30.00s
[1455185494] wproc:   host=strongpk; service=(null);
[1455185494] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455185494] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455185494] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455185494] wproc: Core Worker 32759: job 16620 (pid=20687): Dormant child reaped
[1455186262] wproc: Core Worker 20696: job 212228 (pid=2181) timed out. Killing it
[1455186262] wproc: CHECK job 212228 from worker Core Worker 20696 timed out after 30.01s
[1455186262] wproc:   host=strongpk; service=(null);
[1455186262] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455186262] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455186262] Warning: Check of host 'strongpk' timed out after 30.01 seconds
[1455186262] wproc: Core Worker 20696: job 212228 (pid=2181): Dormant child reaped
[1455186284] wproc: Core Worker 32762: job 16909 (pid=2687) timed out. Killing it
[1455186284] wproc: CHECK job 16909 from worker Core Worker 32762 timed out after 30.00s
[1455186284] wproc:   host=owen101lab3; service=(null);
[1455186284] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455186284] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455186284] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455186284] wproc: Core Worker 32762: job 16909 (pid=2687): Dormant child reaped
[1455186306] Auto-save of retention data completed successfully.
[1455186614] wproc: Core Worker 32761: job 17026 (pid=8486) timed out. Killing it
[1455186614] wproc: CHECK job 17026 from worker Core Worker 32761 timed out after 30.00s
[1455186614] wproc:   host=owen101lab3; service=(null);
[1455186614] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455186614] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455186614] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455186614] wproc: Core Worker 32761: job 17026 (pid=8486): Dormant child reaped
[1455186859] Auto-save of retention data completed successfully.
[1455187214] wproc: Core Worker 32762: job 17242 (pid=19336) timed out. Killing it
[1455187214] wproc: CHECK job 17242 from worker Core Worker 32762 timed out after 30.00s
[1455187214] wproc:   host=owen101lab3; service=(null);
[1455187214] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455187214] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455187214] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455187214] wproc: Core Worker 32762: job 17242 (pid=19336): Dormant child reaped
[1455187393] wproc: Core Worker 32760: job 17309 (pid=22518) timed out. Killing it
[1455187393] wproc: CHECK job 17309 from worker Core Worker 32760 timed out after 30.01s
[1455187393] wproc:   host=owen101lab3; service=(null);
[1455187393] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455187393] Warning: Check of host 'owen101lab3' timed out after 30.01 seconds
[1455187393] wproc: Core Worker 32760: job 17309 (pid=22518): Dormant child reaped
[1455187542] wproc: Core Worker 20695: job 212630 (pid=25654) timed out. Killing it
[1455187542] wproc: CHECK job 212630 from worker Core Worker 20695 timed out after 30.00s
[1455187542] wproc:   host=owen101lab3; service=(null);
[1455187542] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455187542] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455187542] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455187542] wproc: Core Worker 20695: job 212630 (pid=25654): Dormant child reaped
[1455187564] wproc: Core Worker 32760: job 17374 (pid=25876) timed out. Killing it
[1455187564] wproc: CHECK job 17374 from worker Core Worker 32760 timed out after 30.00s
[1455187564] wproc:   host=strongpk; service=(null);
[1455187564] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455187564] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455187564] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455187564] wproc: Core Worker 32760: job 17374 (pid=25876): Dormant child reaped
[1455187962] SERVICE ALERT: ADWU1;Windows Update Services Event 12072;CRITICAL;SOFT;1;Windows Server Update Services, The WSUS content directory is not accessible. System.Net.WebException: The remote server returned an error: (503) Server Unavailable.   at System.Net.HttpWebRequest.GetResponse()   at Microsoft.UpdateServices.Internal.HealthMonitoring.HmtWebServices.CheckContentDirWebAccess(EventLoggingType type, HealthEventLogger logger)
[1455188082] SERVICE ALERT: ADWU1;Windows Update Services Event 12072;CRITICAL;SOFT;2;Windows Server Update Services, The WSUS content directory is not accessible. System.Net.WebException: The remote server returned an error: (503) Server Unavailable.   at System.Net.HttpWebRequest.GetResponse()   at Microsoft.UpdateServices.Internal.HealthMonitoring.HmtWebServices.CheckContentDirWebAccess(EventLoggingType type, HealthEventLogger logger)
[1455188084] wproc: Core Worker 32761: job 17561 (pid=2829) timed out. Killing it
[1455188084] wproc: CHECK job 17561 from worker Core Worker 32761 timed out after 30.00s
[1455188084] wproc:   host=owen101lab3; service=(null);
[1455188084] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455188084] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455188084] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455188084] wproc: Core Worker 32761: job 17561 (pid=2829): Dormant child reaped
[1455188202] SERVICE ALERT: ADWU1;Windows Update Services Event 12072;CRITICAL;HARD;3;Windows Server Update Services, The WSUS content directory is not accessible. System.Net.WebException: The remote server returned an error: (503) Server Unavailable.   at System.Net.HttpWebRequest.GetResponse()   at Microsoft.UpdateServices.Internal.HealthMonitoring.HmtWebServices.CheckContentDirWebAccess(EventLoggingType type, HealthEventLogger logger)
[1455188202] SERVICE NOTIFICATION: bpeters;ADWU1;Windows Update Services Event 12072;CRITICAL;notify-service-by-email;Windows Server Update Services, The WSUS content directory is not accessible. System.Net.WebException: The remote server returned an error: (503) Server Unavailable.   at System.Net.HttpWebRequest.GetResponse()   at Microsoft.UpdateServices.Internal.HealthMonitoring.HmtWebServices.CheckContentDirWebAccess(EventLoggingType type, HealthEventLogger logger)
[1455188202] SERVICE NOTIFICATION: malghait;ADWU1;Windows Update Services Event 12072;CRITICAL;notify-service-by-email;Windows Server Update Services, The WSUS content directory is not accessible. System.Net.WebException: The remote server returned an error: (503) Server Unavailable.   at System.Net.HttpWebRequest.GetResponse()   at Microsoft.UpdateServices.Internal.HealthMonitoring.HmtWebServices.CheckContentDirWebAccess(EventLoggingType type, HealthEventLogger logger)
[1455188202] SERVICE NOTIFICATION: pdaughert2;ADWU1;Windows Update Services Event 12072;CRITICAL;notify-service-by-email;Windows Server Update Services, The WSUS content directory is not accessible. System.Net.WebException: The remote server returned an error: (503) Server Unavailable.   at System.Net.HttpWebRequest.GetResponse()   at Microsoft.UpdateServices.Internal.HealthMonitoring.HmtWebServices.CheckContentDirWebAccess(EventLoggingType type, HealthEventLogger logger)
[1455188366] wproc: Core Worker 20698: job 212876 (pid=7885) timed out. Killing it
[1455188366] wproc: CHECK job 212876 from worker Core Worker 20698 timed out after 30.00s
[1455188366] wproc:   host=strongpk; service=(null);
[1455188366] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455188366] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455188366] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455188366] wproc: Core Worker 20698: job 212876 (pid=7885): Dormant child reaped
[1455188414] wproc: Core Worker 32759: job 17677 (pid=8629) timed out. Killing it
[1455188414] wproc: CHECK job 17677 from worker Core Worker 32759 timed out after 30.00s
[1455188414] wproc:   host=owen101lab3; service=(null);
[1455188414] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455188414] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455188414] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455188414] wproc: Core Worker 32759: job 17677 (pid=8629): Dormant child reaped
[1455188593] wproc: Core Worker 32761: job 17745 (pid=11817) timed out. Killing it
[1455188593] wproc: CHECK job 17745 from worker Core Worker 32761 timed out after 30.01s
[1455188593] wproc:   host=owen101lab3; service=(null);
[1455188593] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455188593] Warning: Check of host 'owen101lab3' timed out after 30.01 seconds
[1455188593] wproc: Core Worker 32761: job 17745 (pid=11817): Dormant child reaped
[1455189906] Auto-save of retention data completed successfully.
[1455190294] wproc: Core Worker 32760: job 18357 (pid=10300) timed out. Killing it
[1455190294] wproc: CHECK job 18357 from worker Core Worker 32760 timed out after 30.00s
[1455190294] wproc:   host=strongpk; service=(null);
[1455190294] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455190294] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455190294] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455190294] wproc: Core Worker 32760: job 18357 (pid=10300): Dormant child reaped
[1455190459] Auto-save of retention data completed successfully.
[1455190473] wproc: Core Worker 32762: job 18425 (pid=13629) timed out. Killing it
[1455190473] wproc: CHECK job 18425 from worker Core Worker 32762 timed out after 30.00s
[1455190473] wproc:   host=strongpk; service=(null);
[1455190473] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455190473] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455190473] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455190473] wproc: Core Worker 32762: job 18425 (pid=13629): Dormant child reaped
[1455190484] wproc: Core Worker 32761: job 18430 (pid=13863) timed out. Killing it
[1455190484] wproc: CHECK job 18430 from worker Core Worker 32761 timed out after 30.00s
[1455190484] wproc:   host=owen101lab3; service=(null);
[1455190484] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455190484] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455190484] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455190484] wproc: Core Worker 32761: job 18430 (pid=13863): Dormant child reaped
[1455190814] wproc: Core Worker 32759: job 18545 (pid=19626) timed out. Killing it
[1455190814] wproc: CHECK job 18545 from worker Core Worker 32759 timed out after 30.00s
[1455190814] wproc:   host=owen101lab3; service=(null);
[1455190814] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455190814] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455190814] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455190814] wproc: Core Worker 32759: job 18545 (pid=19626): Dormant child reaped
[1455191673] wproc: Core Worker 32759: job 18859 (pid=2899) timed out. Killing it
[1455191673] wproc: CHECK job 18859 from worker Core Worker 32759 timed out after 30.00s
[1455191673] wproc:   host=strongpk; service=(null);
[1455191673] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455191673] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455191673] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455191673] wproc: Core Worker 32759: job 18859 (pid=2899): Dormant child reaped
[1455191966] wproc: Core Worker 20698: job 214000 (pid=8146) timed out. Killing it
[1455191966] wproc: CHECK job 214000 from worker Core Worker 20698 timed out after 30.00s
[1455191966] wproc:   host=strongpk; service=(null);
[1455191966] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455191966] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455191966] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455191966] wproc: Core Worker 20698: job 214000 (pid=8146): Dormant child reaped
[1455192566] wproc: Core Worker 20696: job 214188 (pid=19014) timed out. Killing it
[1455192566] wproc: CHECK job 214188 from worker Core Worker 20696 timed out after 30.01s
[1455192566] wproc:   host=strongpk; service=(null);
[1455192566] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455192566] Warning: Check of host 'strongpk' timed out after 30.01 seconds
[1455192566] wproc: Core Worker 20696: job 214188 (pid=19014): Dormant child reaped
[1455192694] wproc: Core Worker 32759: job 19226 (pid=21335) timed out. Killing it
[1455192694] wproc: CHECK job 19226 from worker Core Worker 32759 timed out after 30.00s
[1455192694] wproc:   host=strongpk; service=(null);
[1455192694] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455192694] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455192694] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455192694] wproc: Core Worker 32759: job 19226 (pid=21335): Dormant child reaped
[1455192884] wproc: Core Worker 32761: job 19298 (pid=24859) timed out. Killing it
[1455192884] wproc: CHECK job 19298 from worker Core Worker 32761 timed out after 30.00s
[1455192884] wproc:   host=owen101lab3; service=(null);
[1455192884] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455192884] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455192884] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455192884] wproc: Core Worker 32761: job 19298 (pid=24859): Dormant child reaped
[1455193214] wproc: Core Worker 32760: job 19413 (pid=30625) timed out. Killing it
[1455193214] wproc: CHECK job 19413 from worker Core Worker 32760 timed out after 30.00s
[1455193214] wproc:   host=owen101lab3; service=(null);
[1455193214] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455193214] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455193214] Warning: Check of host 'owen101lab3' timed out after 30.00 seconds
[1455193214] wproc: Core Worker 32760: job 19413 (pid=30625): Dormant child reaped
[1455193507] Auto-save of retention data completed successfully.
[1455194059] Auto-save of retention data completed successfully.
[1455194966] wproc: Core Worker 20696: job 214937 (pid=29859) timed out. Killing it
[1455194966] wproc: CHECK job 214937 from worker Core Worker 20696 timed out after 30.00s
[1455194966] wproc:   host=strongpk; service=(null);
[1455194966] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455194966] wproc:   stdout line 01: PING CRITICAL - Packet loss = 100%|rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
[1455194966] Warning: Check of host 'strongpk' timed out after 30.00 seconds
[1455194966] wproc: Core Worker 20696: job 214937 (pid=29859): Dormant child reaped
[1455195402] SERVICE ALERT: ADWU1;Windows Update Services Event 12072;OK;HARD;3;OK: No entries found
[1455195402] SERVICE NOTIFICATION: bpeters;ADWU1;Windows Update Services Event 12072;OK;notify-service-by-email;OK: No entries found
[1455195402] SERVICE NOTIFICATION: malghait;ADWU1;Windows Update Services Event 12072;OK;notify-service-by-email;OK: No entries found
[1455195402] SERVICE NOTIFICATION: pdaughert2;ADWU1;Windows Update Services Event 12072;OK;notify-service-by-email;OK: No entries found
[1455195841] SERVICE ALERT: ADWU1;NSClient++ Version;CRITICAL;SOFT;1;CRITICAL - Socket timeout after 20 seconds
[1455195941] SERVICE ALERT: ADWU1;NSClient++ Version;OK;SOFT;2;NSClient++ 0.4.4.15 2015-11-25
[1455196137] SERVICE ALERT: markjeffersonpk;Paper Tray Status;WARNING;SOFT;1;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196166] EXTERNAL COMMAND: SEND_CUSTOM_SVC_NOTIFICATION;LANSWEEPER;C:\ Drive Space;0;bpeters-AD;Test
[1455196166] SERVICE NOTIFICATION: bpeters;LANSWEEPER;C:\ Drive Space;CUSTOM (OK);notify-service-by-email;c:\ - total: 49.48 Gb - used: 33.64 Gb (68%) - free 15.84 Gb (32%);bpeters-AD;Test
[1455196166] SERVICE NOTIFICATION: malghait;LANSWEEPER;C:\ Drive Space;CUSTOM (OK);notify-service-by-email;c:\ - total: 49.48 Gb - used: 33.64 Gb (68%) - free 15.84 Gb (32%);bpeters-AD;Test
[1455196166] SERVICE NOTIFICATION: pdaughert2;LANSWEEPER;C:\ Drive Space;CUSTOM (OK);notify-service-by-email;c:\ - total: 49.48 Gb - used: 33.64 Gb (68%) - free 15.84 Gb (32%);bpeters-AD;Test
[1455196166] SERVICE NOTIFICATION: ext_bpeterstest;LANSWEEPER;C:\ Drive Space;CUSTOM (OK);notify-service-by-email;c:\ - total: 49.48 Gb - used: 33.64 Gb (68%) - free 15.84 Gb (32%);bpeters-AD;Test
[1455196197] SERVICE ALERT: markjeffersonpk;Paper Tray Status;WARNING;SOFT;2;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196257] SERVICE ALERT: markjeffersonpk;Paper Tray Status;WARNING;HARD;3;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196257] SERVICE NOTIFICATION: djacks35;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196257] SERVICE NOTIFICATION: dpowder;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196257] SERVICE NOTIFICATION: lmier;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196257] SERVICE NOTIFICATION: rdulinii;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196257] SERVICE NOTIFICATION: rwinterha;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196257] SERVICE NOTIFICATION: akirkland1;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196551] SERVICE ALERT: markjeffersonpk;Paper Tray Status;WARNING;SOFT;1;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196611] SERVICE ALERT: markjeffersonpk;Paper Tray Status;WARNING;SOFT;2;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196671] SERVICE ALERT: markjeffersonpk;Paper Tray Status;WARNING;HARD;3;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196671] SERVICE NOTIFICATION: adilling;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196671] SERVICE NOTIFICATION: apowdhar;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
[1455196671] SERVICE NOTIFICATION: asmolin1;markjeffersonpk;Paper Tray Status;WARNING;notify-service-by-email;WARNING! Printer Needs Paper! 3 Trays Empty
